from;to;value
38;85;15
42;90;15
42;138;15
42;241;15
42;269;15
42;270;15
42;286;15
44;55;15
44;156;15
44;265;15
51;85;15
51;94;15
54;70;15
58;195;15
60;149;15
63;65;15
63;84;15
65;73;15
65;76;15
70;97;15
71;92;15
79;108;15
79;159;15
79;221;15
79;265;15
85;114;15
91;120;15
91;188;15
94;110;15
94;140;15
97;183;15
106;155;15
149;236;15
162;183;15
214;236;15
3;117;14
3;221;14
3;262;14
3;283;14
6;33;14
7;84;14
16;115;14
16;134;14
18;51;14
18;114;14
21;51;14
21;143;14
23;91;14
23;185;14
26;85;14
27;143;14
29;82;14
29;99;14
29;134;14
29;139;14
30;39;14
32;56;14
32;64;14
32;106;14
34;94;14
36;39;14
37;60;14
37;71;14
38;39;14
38;183;14
39;63;14
39;78;14
39;87;14
39;101;14
39;120;14
39;249;14
42;52;14
42;75;14
42;235;14
43;94;14
49;70;14
51;83;14
58;73;14
58;91;14
58;162;14
58;182;14
60;167;14
60;181;14
79;129;14
79;163;14
79;269;14
81;85;14
84;104;14
84;148;14
84;155;14
85;155;14
94;229;14
97;120;14
106;143;14
106;236;14
114;149;14
135;194;14
143;194;14
167;182;14
176;181;14
3;88;13
3;148;13
5;58;13
7;9;13
9;58;13
12;84;13
12;85;13
13;18;13
13;49;13
13;150;13
16;23;13
17;33;13
18;32;13
18;183;13
21;49;13
21;56;13
24;60;13
24;183;13
27;150;13
29;195;13
32;135;13
33;43;13
33;162;13
39;48;13
39;59;13
39;71;13
42;89;13
42;154;13
42;210;13
42;257;13
43;85;13
44;147;13
44;185;13
44;201;13
44;244;13
44;252;13
44;256;13
45;58;13
45;135;13
48;84;13
58;64;13
58;226;13
58;249;13
59;84;13
60;72;13
60;92;13
60;249;13
65;77;13
65;81;13
69;194;13
70;150;13
70;216;13
71;84;13
72;85;13
76;85;13
79;187;13
79;201;13
79;223;13
84;200;13
85;87;13
85;99;13
85;134;13
85;140;13
85;150;13
85;181;13
85;185;13
85;249;13
91;118;13
92;183;13
94;101;13
96;183;13
97;216;13
99;236;13
106;162;13
106;185;13
106;216;13
118;135;13
118;183;13
134;236;13
137;149;13
150;229;13
200;242;13
3;112;12
3;163;12
5;39;12
5;70;12
8;162;12
8;185;12
9;115;12
11;79;12
12;65;12
13;38;12
15;44;12
16;64;12
16;99;12
17;29;12
17;60;12
17;97;12
18;106;12
21;87;12
21;135;12
21;183;12
21;236;12
23;24;12
24;75;12
27;49;12
27;195;12
29;64;12
29;72;12
29;73;12
29;104;12
29;140;12
31;58;12
31;94;12
32;83;12
32;162;12
33;82;12
33;83;12
33;96;12
33;115;12
33;176;12
36;58;12
37;183;12
39;54;12
39;88;12
39;110;12
39;137;12
42;130;12
43;65;12
44;80;12
44;152;12
44;153;12
44;223;12
44;269;12
48;64;12
49;115;12
51;143;12
54;60;12
58;87;12
58;185;12
60;176;12
60;194;12
64;65;12
65;69;12
65;78;12
65;87;12
65;214;12
69;84;12
73;97;12
73;216;12
78;183;12
84;242;12
84;246;12
84;263;12
85;188;12
85;195;12
91;214;12
94;148;12
94;163;12
94;249;12
114;181;12
118;167;12
143;183;12
143;188;12
146;149;12
167;236;12
3;40;11
3;137;11
3;261;11
3;290;11
7;39;11
9;183;11
11;44;11
12;94;11
13;21;11
16;45;11
16;49;11
16;56;11
16;143;11
16;181;11
16;194;11
16;214;11
18;29;11
19;91;11
20;42;11
21;181;11
21;194;11
21;216;11
23;162;11
24;33;11
24;96;11
24;188;11
24;236;11
27;135;11
27;216;11
29;77;11
29;115;11
29;188;11
32;54;11
32;82;11
32;194;11
32;214;11
32;248;11
32;249;11
33;69;11
33;120;11
33;150;11
33;195;11
33;223;11
33;242;11
36;65;11
39;104;11
39;184;11
39;226;11
42;126;11
42;171;11
43;107;11
44;138;11
44;245;11
56;143;11
56;183;11
58;59;11
58;77;11
58;242;11
58;265;11
60;96;11
60;182;11
65;91;11
65;118;11
65;137;11
65;139;11
65;242;11
70;81;11
72;187;11
73;94;11
78;97;11
79;130;11
79;154;11
79;157;11
79;235;11
79;244;11
79;256;11
83;94;11
83;114;11
84;110;11
84;201;11
84;214;11
84;221;11
84;244;11
85;101;11
85;232;11
85;290;11
91;108;11
94;182;11
94;248;11
94;262;11
96;118;11
97;99;11
97;134;11
97;167;11
99;183;11
106;167;11
114;242;11
115;162;11
118;216;11
120;216;11
134;183;11
135;143;11
135;176;11
143;167;11
143;290;11
149;167;11
181;182;11
183;214;11
275;283;11
3;48;10
3;104;10
3;152;10
3;239;10
3;245;10
3;246;10
3;265;10
3;270;10
9;23;10
13;43;10
13;106;10
13;181;10
16;37;10
17;32;10
18;21;10
21;99;10
21;114;10
21;134;10
21;149;10
21;150;10
21;167;10
23;97;10
23;106;10
23;183;10
24;97;10
24;120;10
24;214;10
26;65;10
27;64;10
29;54;10
29;110;10
29;248;10
30;58;10
32;38;10
32;115;10
33;92;10
33;188;10
34;85;10
36;84;10
39;239;10
42;124;10
42;146;10
42;151;10
42;160;10
42;175;10
42;219;10
44;52;10
44;157;10
44;187;10
44;209;10
48;58;10
49;92;10
49;96;10
49;143;10
49;188;10
49;214;10
58;156;10
58;184;10
58;232;10
58;248;10
60;63;10
60;64;10
60;115;10
60;139;10
60;140;10
64;94;10
65;90;10
65;115;10
65;244;10
70;83;10
70;106;10
70;118;10
70;143;10
70;195;10
70;236;10
76;143;10
76;183;10
78;106;10
79;138;10
79;147;10
79;241;10
79;252;10
79;270;10
79;283;10
81;97;10
81;135;10
83;85;10
83;97;10
83;194;10
83;216;10
85;194;10
85;229;10
88;94;10
91;97;10
91;115;10
94;102;10
94;104;10
94;117;10
94;185;10
94;252;10
97;194;10
106;139;10
106;248;10
114;150;10
114;183;10
114;229;10
114;261;10
115;185;10
118;150;10
139;181;10
139;183;10
148;149;10
149;183;10
149;194;10
155;275;10
163;181;10
176;194;10
195;216;10
195;236;10
3;129;9
3;153;9
3;187;9
5;60;9
5;65;9
7;106;9
9;75;9
9;236;9
13;194;9
16;73;9
16;88;9
16;92;9
16;96;9
16;118;9
16;148;9
16;229;9
17;188;9
18;38;9
18;72;9
18;167;9
20;44;9
21;64;9
21;81;9
21;176;9
21;248;9
24;65;9
24;115;9
27;76;9
27;92;9
27;106;9
27;140;9
27;181;9
30;84;9
32;78;9
32;104;9
32;139;9
32;140;9
32;148;9
32;188;9
32;195;9
32;226;9
32;229;9
33;38;9
33;87;9
33;104;9
33;106;9
33;148;9
33;182;9
34;84;9
36;60;9
37;97;9
37;150;9
38;49;9
38;162;9
39;55;9
39;102;9
39;112;9
39;153;9
39;157;9
39;248;9
39;256;9
40;84;9
42;86;9
42;228;9
42;251;9
42;268;9
43;48;9
44;108;9
44;129;9
44;130;9
44;163;9
45;60;9
45;148;9
45;194;9
47;49;9
54;65;9
58;102;9
58;189;9
58;245;9
58;261;9
58;275;9
59;60;9
59;70;9
60;87;9
60;91;9
60;104;9
60;110;9
60;162;9
60;174;9
64;149;9
65;157;9
65;182;9
65;184;9
65;229;9
65;275;9
68;84;9
69;143;9
69;167;9
70;167;9
71;94;9
72;114;9
72;143;9
76;97;9
76;150;9
78;140;9
79;98;9
79;124;9
79;152;9
79;153;9
79;209;9
79;257;9
82;85;9
84;137;9
84;245;9
85;176;9
85;184;9
85;201;9
85;248;9
85;261;9
91;99;9
91;114;9
91;134;9
94;159;9
94;174;9
94;232;9
97;214;9
97;242;9
104;189;9
114;143;9
114;200;9
114;236;9
115;183;9
117;248;9
118;140;9
135;200;9
139;140;9
140;167;9
140;181;9
143;150;9
150;216;9
152;167;9
181;188;9
1;42;8
3;15;8
3;75;8
3;98;8
3;102;8
3;107;8
3;138;8
3;147;8
3;157;8
3;190;8
3;244;8
3;252;8
5;84;8
6;85;8
6;183;8
7;85;8
7;94;8
7;185;8
7;188;8
9;17;8
9;33;8
9;96;8
9;120;8
9;188;8
10;29;8
11;39;8
12;60;8
13;76;8
13;97;8
13;221;8
16;70;8
16;120;8
16;140;8
16;162;8
16;188;8
16;201;8
16;216;8
16;221;8
17;143;8
18;69;8
18;181;8
21;37;8
23;155;8
27;37;8
27;81;8
27;139;8
28;60;8
28;114;8
29;38;8
29;105;8
29;148;8
29;156;8
29;174;8
29;176;8
29;182;8
29;226;8
29;249;8
29;261;8
30;33;8
30;94;8
31;84;8
32;105;8
32;176;8
32;263;8
33;37;8
33;45;8
33;73;8
33;200;8
33;239;8
33;261;8
36;85;8
37;120;8
38;72;8
38;106;8
38;167;8
39;68;8
39;105;8
39;144;8
39;147;8
39;155;8
42;103;8
42;121;8
42;132;8
42;259;8
42;285;8
43;64;8
43;143;8
43;149;8
44;47;8
44;159;8
44;189;8
44;200;8
44;283;8
45;65;8
47;79;8
48;65;8
49;72;8
49;139;8
49;216;8
49;236;8
51;114;8
52;79;8
54;84;8
56;85;8
58;105;8
58;120;8
59;114;8
60;82;8
60;148;8
60;214;8
60;216;8
63;73;8
64;183;8
65;101;8
65;104;8
65;246;8
65;248;8
65;263;8
69;181;8
70;99;8
70;114;8
70;134;8
70;183;8
72;83;8
73;150;8
73;183;8
73;229;8
75;91;8
75;106;8
76;149;8
77;85;8
77;114;8
78;85;8
78;181;8
79;89;8
79;175;8
79;251;8
81;139;8
83;183;8
84;88;8
84;101;8
84;105;8
84;107;8
84;184;8
84;241;8
84;249;8
84;261;8
84;265;8
85;182;8
85;263;8
87;216;8
92;97;8
92;118;8
92;149;8
92;150;8
92;216;8
94;137;8
94;157;8
94;190;8
94;239;8
94;290;8
96;149;8
96;162;8
97;143;8
97;182;8
97;200;8
99;114;8
99;115;8
99;140;8
99;149;8
106;120;8
106;135;8
106;183;8
114;134;8
115;134;8
120;144;8
120;167;8
134;140;8
134;149;8
135;149;8
137;200;8
139;143;8
139;150;8
140;236;8
143;149;8
143;236;8
150;183;8
162;214;8
162;236;8
3;86;7
3;108;7
3;159;7
3;217;7
3;223;7
3;256;7
5;33;7
6;16;7
6;43;7
6;65;7
8;94;7
9;108;7
9;114;7
12;16;7
12;70;7
12;118;7
13;152;7
13;167;7
13;188;7
16;18;7
16;77;7
16;139;7
16;163;7
16;249;7
17;114;7
18;23;7
19;24;7
21;27;7
21;43;7
21;82;7
21;92;7
23;70;7
23;118;7
23;140;7
24;108;7
26;27;7
26;94;7
26;114;7
27;51;7
28;94;7
29;45;7
29;71;7
29;112;7
29;184;7
31;78;7
31;85;7
32;73;7
32;101;7
32;112;7
32;261;7
33;40;7
33;48;7
33;55;7
33;63;7
33;64;7
33;77;7
33;105;7
33;110;7
33;214;7
33;248;7
33;249;7
34;60;7
37;49;7
37;81;7
37;118;7
37;216;7
39;80;7
39;117;7
39;201;7
39;219;7
39;235;7
39;252;7
39;270;7
40;43;7
42;123;7
42;141;7
42;158;7
42;212;7
42;254;7
43;49;7
43;114;7
44;154;7
44;235;7
47;70;7
47;84;7
49;73;7
49;114;7
49;135;7
49;149;7
51;64;7
51;97;7
51;183;7
54;114;7
56;97;7
56;139;7
58;68;7
58;88;7
58;107;7
58;112;7
58;137;7
58;147;7
58;214;7
60;80;7
60;134;7
60;195;7
64;73;7
64;143;7
65;140;7
65;176;7
65;188;7
65;226;7
70;76;7
70;80;7
70;149;7
70;181;7
70;232;7
71;72;7
71;85;7
72;81;7
72;106;7
72;229;7
73;149;7
75;84;7
76;78;7
76;81;7
76;135;7
77;167;7
78;167;7
78;176;7
79;90;7
79;126;7
79;165;7
79;171;7
79;286;7
80;150;7
81;92;7
81;149;7
81;150;7
81;167;7
83;106;7
84;120;7
84;129;7
84;147;7
84;152;7
85;137;7
85;163;7
87;236;7
91;167;7
92;120;7
92;188;7
94;98;7
94;184;7
96;114;7
96;135;7
97;106;7
106;115;7
118;137;7
118;214;7
118;232;7
120;183;7
135;163;7
135;182;7
135;188;7
140;143;7
140;194;7
140;216;7
143;163;7
143;229;7
143;248;7
146;151;7
148;176;7
148;261;7
149;150;7
149;151;7
149;200;7
152;183;7
156;216;7
162;188;7
162;216;7
167;176;7
181;200;7
182;261;7
184;209;7
185;188;7
188;200;7
242;275;7
248;262;7
257;268;7
1;44;6
3;47;6
3;55;6
3;105;6
3;165;6
5;47;6
5;196;6
6;21;6
6;114;6
6;143;6
6;147;6
6;150;6
6;261;6
7;8;6
7;120;6
8;188;6
9;19;6
9;214;6
10;32;6
10;183;6
11;65;6
11;73;6
11;94;6
12;114;6
12;140;6
12;149;6
12;181;6
12;183;6
13;24;6
13;56;6
13;70;6
13;83;6
13;87;6
13;91;6
13;149;6
13;176;6
15;39;6
15;58;6
16;26;6
16;38;6
16;51;6
16;63;6
16;83;6
16;245;6
17;118;6
18;26;6
18;87;6
18;97;6
18;194;6
18;226;6
18;261;6
19;79;6
19;210;6
21;96;6
21;120;6
21;195;6
21;263;6
23;27;6
23;28;6
23;99;6
23;134;6
23;143;6
23;194;6
23;236;6
24;167;6
27;28;6
27;38;6
27;54;6
27;56;6
27;162;6
27;236;6
28;29;6
28;54;6
29;34;6
29;63;6
29;69;6
29;78;6
29;189;6
29;232;6
30;70;6
30;81;6
30;97;6
31;114;6
31;176;6
31;275;6
32;47;6
32;71;6
32;182;6
32;286;6
33;54;6
33;76;6
33;157;6
33;174;6
33;229;6
33;263;6
36;94;6
37;43;6
37;70;6
37;106;6
37;114;6
37;149;6
37;174;6
37;188;6
38;150;6
38;181;6
38;194;6
39;40;6
39;98;6
39;108;6
39;200;6
39;207;6
39;245;6
39;246;6
40;58;6
40;65;6
40;94;6
42;169;6
42;197;6
42;213;6
42;217;6
42;238;6
43;56;6
43;92;6
43;135;6
43;150;6
43;183;6
43;236;6
44;90;6
44;146;6
44;151;6
44;175;6
44;212;6
44;221;6
44;270;6
47;58;6
48;60;6
48;107;6
48;114;6
49;76;6
49;81;6
49;147;6
49;154;6
49;249;6
51;81;6
51;261;6
54;85;6
56;148;6
56;216;6
56;249;6
58;69;6
58;117;6
58;144;6
58;163;6
58;246;6
58;256;6
58;262;6
60;99;6
60;189;6
60;221;6
60;262;6
63;70;6
63;85;6
63;135;6
64;72;6
64;106;6
64;194;6
65;102;6
65;105;6
65;249;6
68;94;6
69;106;6
69;118;6
70;182;6
72;97;6
72;194;6
73;92;6
77;135;6
78;114;6
79;146;6
79;158;6
79;190;6
79;212;6
79;268;6
81;107;6
82;91;6
82;118;6
82;149;6
83;140;6
83;143;6
84;248;6
84;290;6
85;226;6
87;114;6
87;135;6
87;167;6
87;181;6
88;181;6
88;194;6
91;149;6
92;106;6
92;139;6
92;143;6
92;174;6
94;155;6
94;187;6
96;106;6
96;140;6
96;143;6
96;181;6
97;110;6
97;112;6
97;115;6
97;124;6
97;195;6
99;143;6
99;216;6
104;118;6
