from;to;value
32;167;36
32;171;4
32;174;5
32;176;8
32;179;1
32;181;21
32;182;6
32;183;33
32;184;4
32;185;3
32;187;2
32;188;9
32;189;3
32;190;1
32;193;1
32;194;11
32;195;9
32;197;2
32;198;1
32;200;2
32;201;3
32;208;1
32;209;2
32;210;1
32;212;1
32;214;11
32;216;24
32;220;1
32;223;3
32;225;1
32;226;9
32;201;9
32;232;5
32;235;1
32;236;33
32;237;1
32;238;1
32;239;4
32;241;1
32;242;5
32;244;3
32;245;5
32;246;3
32;248;11
32;249;11
32;250;1
32;251;3
32;254;1
32;256;1
32;257;3
32;261;7
32;262;2
32;263;8
32;265;2
32;268;3
32;269;2
32;270;3
32;273;1
32;275;2
32;283;1
32;167;4
32;286;6
32;290;3
33;36;5
33;37;8
33;38;9
33;39;142
33;40;7
33;42;606
33;43;13
33;44;378
33;45;8
33;149;1
33;48;7
33;49;22
33;51;18
33;55;7
33;56;15
33;23;82
33;59;1
33;60;62
33;61;1
33;63;7
33;64;7
33;65;98
33;69;11
33;70;28
33;71;5
33;72;16
33;73;8
33;76;6
33;77;7
33;78;18
33;79;443
33;80;1
33;81;19
33;83;12
33;84;111
33;85;82
33;86;1
33;87;9
33;88;3
33;89;3
33;90;2
33;91;22
33;92;10
33;94;104
33;97;59
33;99;17
33;102;1
33;103;2
33;104;9
33;105;7
33;106;9
33;107;4
33;108;3
33;110;7
33;112;5
33;112;28
33;115;12
33;117;2
33;118;45
33;120;11
33;121;1
33;123;1
33;124;3
33;126;1
33;130;1
33;132;1
33;277;17
33;135;15
33;136;2
33;137;3
33;138;1
33;139;15
33;140;22
33;143;78
33;144;3
33;147;2
33;148;9
33;149;17
33;150;11
33;152;1
33;154;2
33;155;1
33;156;3
33;157;6
33;158;3
33;162;13
33;163;3
33;165;1
33;167;41
33;171;4
33;174;6
33;176;12
33;181;16
33;182;9
33;183;37
33;184;4
33;185;3
33;187;4
33;188;10
33;189;3
33;190;1
33;191;1
33;194;16
33;195;11
33;197;1
33;198;1
33;3;1
33;200;8
33;201;3
33;207;1
33;208;2
33;209;1
33;210;1
33;212;2
33;201;1
33;214;7
33;216;19
33;180;1
33;218;1
33;220;2
33;221;1
33;223;11
33;226;3
33;201;6
33;232;4
33;235;1
33;236;29
33;237;1
33;239;8
33;241;2
33;242;11
33;244;3
33;246;4
33;248;7
33;249;7
33;250;1
33;251;2
33;254;2
33;257;5
33;261;8
33;262;1
33;263;6
33;268;4
33;269;4
33;270;4
33;275;4
33;283;3
33;167;3
33;286;1
33;85;1
33;290;4
35;42;2
35;57;1
35;60;1
35;75;1
35;79;1
36;37;4
36;38;2
36;39;14
36;40;1
36;42;60
36;43;4
36;44;43
36;45;3
36;48;1
36;49;1
36;51;3
36;56;2
36;23;12
36;60;9
36;63;2
36;64;2
36;65;11
36;68;1
36;70;1
36;72;2
36;73;3
36;74;1
36;76;2
36;77;1
36;78;4
36;79;44
36;81;2
36;83;2
36;84;10
36;85;8
36;87;1
36;92;3
36;94;6
36;97;2
36;99;1
36;102;1
36;105;1
36;106;3
36;112;1
36;112;3
36;115;1
36;118;3
36;120;1
36;277;1
36;135;1
36;138;4
36;139;2
36;140;2
36;143;2
36;144;1
36;147;2
36;148;1
36;154;1
36;155;1
36;156;1
36;166;1
36;167;1
36;174;1
36;176;1
36;181;3
36;183;4
36;194;3
36;197;1
36;216;2
36;226;3
36;232;2
36;242;3
36;245;1
36;263;1
36;269;1
37;38;2
37;39;44
37;40;2
37;42;186
37;43;6
37;44;124
37;45;1
37;149;1
37;48;2
37;49;7
37;51;2
37;56;5
37;57;1
37;23;136
37;59;3
37;60;14
37;63;3
37;64;5
37;65;17
37;68;3
37;69;1
37;70;6
37;71;14
37;72;2
37;73;5
37;76;4
37;77;2
37;78;3
37;79;130
37;80;1
37;81;7
37;83;5
37;84;47
37;85;22
37;87;3
37;88;1
37;89;1
37;91;1
37;92;157
37;94;27
37;97;9
37;99;3
37;104;5
37;105;2
37;106;6
37;107;3
37;112;2
37;112;6
37;115;4
37;117;1
37;118;7
37;120;8
37;132;1
37;277;3
37;135;4
37;137;1
37;139;4
37;140;3
37;141;1
37;143;3
37;144;2
37;149;1
37;147;4
37;149;6
37;150;9
37;151;1
37;154;1
37;155;3
37;158;3
37;160;1
37;162;1
37;165;1
37;167;2
37;171;1
37;172;1
37;174;6
37;182;1
37;183;12
37;184;2
37;185;1
37;188;6
37;189;2
37;194;4
37;195;5
37;197;2
37;200;1
37;201;1
37;208;2
37;216;7
37;218;1
37;219;2
37;220;2
37;221;1
37;225;1
37;226;1
37;201;3
37;232;2
37;236;3
37;242;2
37;243;1
37;245;2
37;246;1
37;248;2
37;251;1
37;256;1
37;262;2
37;263;2
37;265;3
37;269;1
37;275;1
37;283;1
37;290;1
38;39;14
38;42;115
38;43;3
38;44;60
38;49;9
38;51;1
38;55;1
38;23;18
38;60;4
38;63;1
38;64;2
38;65;3
38;69;4
38;71;3
38;72;8
38;73;2
38;77;1
38;79;64
38;81;1
38;83;1
38;84;29
38;85;15
38;87;2
38;92;3
38;94;21
38;97;2
38;99;2
38;106;8
38;112;1
38;115;5
38;118;2
38;277;2
38;135;4
38;139;2
38;140;1
38;143;4
38;144;1
38;149;3
38;150;6
38;152;3
38;162;9
38;165;2
38;167;8
38;174;1
38;176;3
38;181;6
38;182;1
38;183;14
38;187;2
38;188;1
38;194;6
38;209;1
38;216;1
38;218;1
38;224;1
38;226;1
38;236;4
38;239;1
38;242;1
38;245;3
38;246;4
38;248;1
38;249;2
38;257;1
38;263;1
38;277;1
39;40;6
39;42;1452
39;43;25
39;44;821
39;45;30
39;149;5
39;48;13
39;49;48
39;51;30
39;53;1
39;55;9
39;56;32
39;23;236
39;59;13
39;60;122
39;61;1
39;62;1
39;63;14
39;64;27
39;65;150
39;64;2
39;68;8
39;69;16
39;70;34
39;71;13
39;72;22
39;73;27
39;75;1
39;76;26
39;77;23
39;78;14
39;79;867
39;80;7
39;81;37
39;83;25
39;84;237
39;85;171
39;86;4
39;87;14
39;88;12
39;90;3
39;91;53
39;92;57
39;93;1
39;94;208
39;97;78
39;98;6
39;99;37
39;102;9
39;103;3
39;104;11
39;105;8
39;106;39
39;107;5
39;108;6
39;109;1
39;110;12
39;112;9
39;112;53
39;115;24
39;117;7
39;118;63
39;119;1
39;120;14
39;121;1
39;122;1
39;123;3
39;124;3
39;126;3
39;130;2
39;131;1
39;132;3
39;277;37
39;135;46
39;136;1
39;137;12
39;138;1
39;139;36
39;140;36
39;141;3
39;143;59
39;144;8
39;145;1
39;149;1
39;147;8
39;148;36
39;149;52
39;150;46
39;151;3
39;152;2
39;153;9
39;154;5
39;155;8
39;156;1
39;157;9
39;158;1
39;160;1
39;161;1
39;162;24
39;163;5
39;165;1
39;166;2
39;167;47
39;169;2
39;170;2
39;171;3
39;174;19
39;176;35
39;180;1
39;181;48
39;182;41
39;183;102
39;184;11
39;185;5
39;187;1
39;188;21
39;189;5
39;190;5
39;191;1
39;194;47
39;195;19
39;196;1
39;198;1
39;3;1
39;200;6
39;201;7
39;204;1
39;207;6
39;208;2
39;209;4
39;210;1
39;211;1
39;214;16
39;215;2
39;216;39
39;180;2
39;218;2
39;219;7
39;220;2
39;221;2
39;223;2
39;226;11
39;201;30
39;230;1
39;232;5
39;235;7
39;236;61
39;237;1
39;238;2
39;239;10
39;241;3
39;242;3
39;243;1
39;244;3
39;245;6
39;246;6
39;248;9
39;249;14
39;250;1
39;251;1
39;252;7
39;254;2
39;256;9
39;257;5
39;261;25
39;262;5
39;263;1
39;265;4
39;268;3
39;269;4
39;270;7
39;271;1
39;274;1
39;275;2
39;280;1
39;44;1
39;283;2
39;167;3
39;286;1
39;85;1
39;288;1
39;289;1
39;290;20
40;42;27
40;43;7
40;44;16
40;45;2
40;149;1
40;48;2
40;49;1
40;51;2
40;56;1
40;23;6
40;59;1
40;63;1
40;65;6
40;69;1
40;70;1
40;72;1
40;76;1
40;79;17
40;81;3
40;83;3
40;84;9
40;85;2
40;87;1
40;88;2
40;89;2
40;92;2
40;94;6
40;104;1
40;105;1
40;107;4
40;120;1
40;135;1
40;139;2
40;140;2
40;143;4
40;149;1
40;150;1
40;155;2
40;166;1
40;167;1
40;176;2
40;187;1
40;188;2
40;194;4
40;195;1
40;197;2
40;223;2
40;226;2
40;242;1
40;249;1
40;262;1
40;275;1
40;283;1
41;42;3
41;23;1
41;79;2
41;91;1
41;94;1
42;43;134
42;44;3260
42;45;110
42;149;25
42;48;42
42;49;255
42;51;126
42;53;1
42;55;24
42;56;130
42;57;4
42;23;996
42;59;32
42;60;571
42;61;5
42;62;4
42;63;50
42;64;91
42;65;581
42;66;4
42;64;4
42;68;24
42;69;89
42;70;180
42;71;56
42;72;111
42;73;120
42;74;2
42;75;14
42;76;112
42;77;82
42;78;89
42;79;3604
42;80;21
42;81;146
42;83;147
42;84;1279
42;85;783
42;86;9
42;87;130
42;88;39
42;89;13
42;90;15
42;91;332
42;92;188
42;93;1
42;94;1107
42;95;2
42;97;323
42;98;16
42;99;119
42;102;28
42;103;8
42;104;60
42;105;38
42;106;300
42;107;28
42;108;20
42;109;4
42;110;53
42;112;37
42;113;1
42;112;212
42;115;116
42;117;24
42;118;246
42;120;115
42;121;8
42;122;3
42;123;7
42;124;10
42;125;1
42;126;11
42;127;1
42;128;1
42;130;12
42;131;2
42;132;8
42;133;2
42;277;119
42;135;238
42;136;3
42;137;42
42;138;15
42;139;223
42;140;131
42;141;7
42;142;2
42;143;258
42;144;37
42;145;1
42;149;10
42;147;25
42;148;97
42;149;182
42;150;169
42;151;10
42;152;21
42;153;18
42;154;13
42;155;61
42;156;26
42;157;26
42;158;7
42;160;10
42;161;1
42;162;167
42;163;29
42;164;1
42;165;17
42;166;4
42;167;196
42;169;6
42;170;2
42;171;11
42;172;1
42;173;1
42;174;51
42;175;10
42;176;120
42;177;1
42;178;3
42;179;1
42;180;4
42;181;195
42;182;83
42;183;384
42;184;49
42;185;59
42;186;1
42;187;19
42;188;156
42;189;20
42;190;19
42;191;2
42;192;2
42;193;1
42;194;212
42;195;115
42;196;5
42;197;6
42;198;5
42;3;2
42;200;43
42;201;33
42;202;2
42;203;1
42;204;1
42;207;4
42;208;16
42;209;20
42;210;13
42;211;1
42;212;7
42;201;6
42;214;78
42;215;3
42;216;180
42;180;6
42;218;4
42;219;10
42;220;16
42;221;25
42;222;5
42;223;21
42;224;2
42;225;1
42;226;64
42;227;2
42;228;9
42;201;128
42;230;2
42;231;1
42;232;35
42;233;2
42;235;14
42;236;220
42;237;3
42;238;6
42;239;31
42;240;2
42;241;15
42;242;45
42;243;4
42;244;22
42;245;22
42;246;56
42;247;1
42;248;56
42;249;75
42;250;5
42;251;9
42;252;22
42;253;1
42;254;7
42;255;1
42;256;20
42;257;13
42;258;3
42;259;8
42;260;1
42;261;59
42;262;27
42;263;50
42;264;2
42;265;19
42;267;1
42;268;9
42;269;15
42;270;15
42;271;2
42;272;1
42;273;4
42;274;1
42;275;38
42;276;1
42;277;1
42;278;1
42;280;1
42;281;1
42;44;1
42;283;16
42;167;8
42;286;15
42;85;4
42;288;5
42;289;4
42;290;49
43;44;81
43;45;2
43;149;1
43;48;9
43;49;7
43;51;5
43;56;6
43;23;36
43;59;3
43;60;28
43;63;3
43;64;8
43;65;12
43;68;1
43;70;16
43;71;1
43;72;4
43;73;5
43;76;3
43;77;4
43;78;3
43;79;92
43;81;40
43;83;4
43;84;27
43;85;13
43;87;1
43;88;2
43;89;1
43;92;6
43;94;14
43;97;3
43;99;1
43;104;3
43;105;2
43;106;2
43;107;11
43;109;2
43;110;1
43;112;7
43;115;2
43;118;3
43;120;3
43;124;1
43;126;1
43;130;1
43;277;1
43;135;6
43;139;16
43;140;4
43;143;8
43;147;1
43;148;3
43;149;8
43;150;6
43;152;1
43;154;1
43;155;2
43;156;2
43;162;2
43;166;1
43;167;3
43;174;2
43;175;1
43;176;3
43;179;1
43;181;1
43;182;3
43;183;6
43;185;1
43;187;1
43;188;2
43;189;1
43;193;1
43;194;5
43;195;3
43;197;1
43;209;1
43;212;1
43;214;1
43;216;1
43;221;1
43;223;2
43;226;1
43;201;4
43;232;2
43;233;1
43;236;6
43;239;5
43;241;1
43;242;1
43;246;3
43;248;2
43;252;2
43;261;2
43;262;1
43;263;1
43;265;1
43;271;1
43;275;3
43;283;2
43;286;1
44;45;34
44;149;8
44;48;32
44;49;110
44;51;89
44;55;15
44;56;88
44;57;2
44;23;563
44;59;22
44;60;288
44;61;2
44;62;1
44;63;34
44;64;59
44;65;338
44;66;1
44;64;2
44;68;16
44;69;42
44;70;129
44;71;37
44;72;65
44;73;67
44;74;2
44;75;2
44;76;65
44;77;49
44;78;49
44;79;2354
44;80;12
44;81;86
44;83;82
44;84;610
44;85;397
44;86;3
44;87;52
44;88;22
44;89;5
44;90;6
44;91;57
44;92;120
44;94;496
44;95;1
44;97;185
44;98;5
44;99;67
44;102;21
44;103;3
44;104;38
44;105;28
44;106;135
44;107;17
44;108;9
44;109;3
44;110;23
44;112;22
44;113;1
44;112;116
44;115;47
44;117;18
44;118;141
44;120;60
44;121;4
44;123;3
44;124;5
44;125;1
44;126;4
44;128;1
44;130;9
44;131;1
44;132;4
44;277;67
44;135;108
44;136;1
44;137;18
44;138;11
44;139;78
44;140;94
44;141;1
44;143;136
44;144;22
44;149;6
44;147;13
44;148;38
44;149;103
44;150;99
44;151;6
44;152;12
44;153;12
44;154;7
44;155;27
44;156;15
44;157;10
44;158;4
44;160;2
44;161;3
44;162;58
44;163;9
44;165;4
44;166;5
44;167;101
44;170;1
44;171;3
44;173;1
44;174;29
44;175;6
44;176;59
44;178;2
44;179;1
44;181;96
44;182;40
44;183;179
44;184;29
44;185;13
44;186;1
44;187;10
44;188;78
44;189;8
44;190;5
44;191;2
44;192;2
44;193;1
44;194;112
44;195;78
44;196;3
44;197;3
44;198;4
44;3;1
44;200;8
44;201;13
44;202;2
44;203;1
44;204;1
44;207;2
44;208;4
44;209;10
44;210;1
44;211;1
44;212;6
44;201;2
44;214;30
44;215;2
44;216;115
44;180;3
44;218;2
44;219;5
44;220;4
44;221;6
44;222;3
44;223;12
44;224;1
44;225;1
44;226;39
44;228;1
44;201;55
44;232;29
44;233;1
44;235;7
44;236;96
44;237;2
44;239;16
44;240;1
44;241;5
44;242;20
44;243;3
44;244;13
44;245;11
44;246;45
44;248;34
44;249;44
44;250;4
44;251;5
44;252;13
44;254;4
44;255;1
44;256;13
44;257;4
44;258;3
44;259;1
44;261;27
44;262;18
44;263;30
44;265;15
44;268;3
44;269;12
44;270;6
44;271;1
44;272;1
44;273;4
44;275;17
44;277;1
44;278;1
44;44;1
44;283;8
44;167;5
44;286;3
44;85;4
44;289;1
44;290;31
45;149;1
45;49;2
45;51;1
45;56;3
45;23;13
45;60;9
45;63;2
45;64;1
45;65;8
45;66;1
45;69;1
45;71;1
45;73;3
45;76;1
45;77;1
45;79;29
45;81;2
45;84;34
45;85;42
45;87;1
45;88;1
45;91;2
45;92;1
45;94;24
45;97;5
45;99;2
45;105;1
45;106;1
45;112;3
45;115;1
45;117;1
45;118;1
45;120;1
45;277;2
45;135;13
45;139;1
45;143;3
45;144;2
45;148;9
45;149;5
45;150;1
45;151;1
45;154;1
45;160;2
45;162;2
45;176;5
45;180;1
45;181;1
45;182;1
45;183;3
45;185;1
45;188;1
45;189;2
45;194;9
45;216;4
45;180;5
45;226;1
45;236;2
45;242;1
45;244;1
45;246;2
45;248;1
45;249;2
45;261;2
45;262;1
45;264;1
45;275;1
45;289;1
149;48;1
149;49;9
149;51;2
149;23;6
149;59;3
149;60;4
149;61;1
149;65;3
149;70;7
149;71;1
149;72;2
149;76;1
149;78;1
149;79;8
149;80;1
149;81;2
149;83;1
149;84;7
149;85;3
149;88;1
149;89;1
149;94;5
149;97;2
149;99;1
149;104;1
149;105;1
149;106;1
149;107;1
149;112;3
149;118;1
149;121;1
149;132;1
149;277;1
149;135;1
149;139;1
149;140;2
149;143;1
149;149;1
149;147;3
149;148;1
149;149;2
149;150;3
149;152;1
149;154;3
149;157;1
149;167;1
149;174;1
149;182;2
149;183;2
149;187;1
149;189;1
149;194;1
149;197;1
149;201;1
149;201;1
149;214;1
149;223;1
149;201;1
149;236;3
149;245;1
149;246;1
149;252;1
149;256;1
149;261;2
149;290;1
48;49;2
48;51;5
48;55;1
48;56;1
48;23;10
48;59;3
48;60;6
48;64;12
48;65;8
48;64;1
48;68;2
48;69;1
48;70;1
48;72;4
48;73;3
48;76;1
48;77;2
48;79;27
48;81;4
48;83;2
48;84;13
48;85;3
48;87;2
48;88;1
48;89;2
48;92;2
48;94;4
48;99;1
48;104;2
48;105;3
48;107;6
48;112;6
48;118;1
48;132;1
48;277;1
48;135;1
48;139;3
48;140;1
48;143;5
48;148;1
48;149;3
48;150;3
48;158;1
48;174;1
48;181;1
48;183;1
48;187;1
48;191;1
48;194;1
48;197;2
48;210;1
48;214;1
48;223;2
48;201;4
48;232;1
48;233;1
48;246;2
48;261;1
48;290;1
49;51;4
49;55;1
49;56;5
49;23;37
49;59;2
49;60;21
49;61;2
49;63;1
49;64;5
49;65;28
49;68;2
49;69;2
49;70;14
49;72;8
49;73;7
49;75;4
49;76;6
49;77;4
49;78;3
49;79;114
49;80;1
49;81;6
49;83;4
49;84;51
49;85;42
49;86;2
49;87;4
49;88;2
49;89;1
49;91;32
49;92;10
49;94;46
49;97;5
49;99;4
49;102;2
49;104;2
49;105;4
49;106;22
49;107;1
49;110;3
49;112;2
49;112;7
49;115;12
49;117;1
49;118;5
49;120;4
49;122;1
49;127;1
49;128;1
49;130;1
49;277;4
49;135;7
49;139;8
49;140;4
49;141;1
49;143;10
49;147;6
49;148;4
49;149;7
49;150;5
49;152;2
49;153;1
49;154;6
49;155;4
49;157;2
49;160;1
49;162;189
49;163;1
49;165;1
49;167;5
49;171;1
49;174;2
49;176;3
49;181;2
49;182;5
49;183;16
49;184;5
49;185;24
49;187;2
49;188;10
49;189;1
49;190;2
49;195;2
49;196;2
49;197;1
49;200;2
49;201;4
49;209;1
49;210;5
49;201;2
49;214;10
49;216;8
49;218;1
49;223;1
49;226;3
49;201;1
49;230;2
49;232;2
49;235;1
49;236;8
49;238;1
49;239;4
49;242;2
49;246;3
49;248;1
49;249;6
49;254;1
49;257;1
49;261;5
49;268;1
49;275;1
49;276;1
49;283;1
49;288;1
49;290;1
51;56;2
51;23;23
51;60;20
51;63;2
51;64;7
51;65;20
51;68;1
51;69;1
51;70;2
51;71;3
51;72;40
51;73;1
51;76;5
51;77;4
51;78;4
51;79;103
51;80;2
51;81;6
51;83;14
51;84;31
51;85;15
51;87;3
51;88;1
51;89;2
51;90;1
51;91;1
51;92;1
51;94;15
51;97;7
51;104;2
51;105;4
51;106;1
51;107;2
51;110;1
51;112;8
51;115;3
51;117;1
51;118;4
51;122;1
51;124;1
51;135;1
51;139;3
51;140;5
51;141;1
51;143;12
51;144;1
51;147;1
51;148;5
51;149;5
51;150;17
51;153;1
51;154;1
51;156;1
51;157;1
51;162;1
51;167;2
51;174;1
51;176;1
51;181;4
51;182;5
51;183;7
51;187;1
51;195;1
51;197;2
51;200;1
51;201;1
51;216;1
51;223;2
51;226;2
51;201;2
51;232;2
51;239;1
51;240;1
51;242;2
51;246;1
51;249;3
51;261;6
51;262;1
51;263;1
51;265;1
51;275;1
51;283;1
51;85;1
51;290;1
53;79;1
53;81;1
53;149;1
53;181;1
55;23;4
55;60;1
55;64;1
55;65;3
55;77;4
55;79;16
55;83;2
55;84;1
55;85;2
55;91;1
55;94;1
55;99;1
55;104;1
55;105;1
55;112;1
55;112;3
55;118;4
55;277;1
55;138;1
55;139;2
55;149;1
55;150;3
55;156;3
55;171;1
55;183;1
55;185;1
55;189;1
55;210;1
55;214;1
55;216;1
55;236;2
55;167;2
56;23;20
56;59;1
56;60;23
56;64;2
56;65;19
56;68;2
56;69;1
56;70;2
56;72;2
56;73;1
56;76;2
56;77;4
56;78;1
56;79;88
56;81;4
56;83;1
56;84;25
56;85;8
56;87;1
56;91;1
56;92;5
56;93;1
56;94;17
56;97;7
56;104;2
56;105;1
56;106;4
56;109;1
56;112;1
56;112;4
56;115;1
56;118;3
56;120;2
56;121;2
56;130;1
56;135;3
56;139;7
56;140;2
56;143;11
56;149;1
56;147;2
56;148;6
56;149;2
56;150;1
56;155;2
56;157;1
56;163;1
56;167;2
56;174;2
56;176;2
56;181;1
56;182;1
56;183;11
56;184;4
56;187;1
56;188;2
56;189;1
56;193;1
56;194;1
56;195;1
56;3;1
56;201;1
56;212;1
56;216;6
56;221;1
56;226;2
56;236;4
56;239;1
56;241;2
56;245;2
56;246;2
56;248;3
56;249;6
56;251;1
56;256;2
56;258;1
56;262;4
56;263;4
56;268;1
56;283;1
56;290;3
57;23;1
57;75;1
57;79;3
57;91;1
57;92;1
57;94;1
57;120;1
23;59;11
23;60;102
23;63;16
23;64;13
23;65;107
23;64;1
23;68;7
23;69;6
23;70;49
23;71;30
23;72;22
23;73;14
23;74;1
23;75;1
23;76;19
23;77;11
23;78;24
23;79;610
23;80;3
23;81;33
23;83;28
23;84;229
23;85;118
23;86;1
23;87;12
23;88;7
23;89;2
23;91;14
23;92;140
23;94;149
23;97;55
23;98;1
23;99;23
23;102;9
23;103;1
23;104;20
23;105;8
23;106;46
23;107;7
23;108;2
23;110;2
23;112;7
23;112;49
23;115;89
23;117;6
23;118;42
23;120;8
23;121;1
23;123;1
23;124;3
23;126;3
23;128;1
23;130;1
23;131;1
23;132;1
23;277;23
23;135;28
23;137;7
23;138;5
23;139;21
23;140;25
23;141;2
23;143;36
23;144;6
23;149;1
23;147;7
23;148;16
23;149;30
23;150;35
23;151;3
23;152;1
23;153;4
23;154;2
23;155;16
23;156;10
23;157;4
23;158;4
23;160;1
23;161;1
23;162;14
23;163;6
23;165;4
23;166;1
23;167;17
23;171;3
23;172;1
23;174;20
23;176;18
23;178;1
23;180;1
23;181;21
23;182;14
23;183;60
23;184;10
23;185;12
23;187;1
23;188;26
23;189;9
23;190;2
23;194;28
23;195;15
23;197;1
23;198;3
23;200;5
23;201;4
23;208;4
23;209;2
23;201;1
23;214;7
23;216;47
23;219;3
23;220;4
23;221;2
23;226;13
23;228;2
23;201;21
23;230;1
23;232;10
23;235;3
23;236;27
23;238;1
23;239;3
23;240;1
23;241;4
23;242;11
23;243;3
23;244;3
23;245;9
23;246;6
23;248;10
23;249;13
23;251;3
23;253;1
23;256;6
23;257;1
23;258;2
23;261;9
23;262;6
23;263;3
23;264;1
23;265;11
23;268;1
23;269;5
23;270;2
23;273;2
23;275;9
23;277;1
23;44;1
23;283;5
23;167;1
23;286;3
23;85;1
23;288;1
23;290;5
59;60;9
59;61;1
59;64;1
59;65;4
59;69;1
59;70;9
59;73;1
59;79;23
59;80;1
59;81;2
59;83;3
59;84;13
59;85;2
59;86;1
59;87;2
59;90;2
59;92;3
59;94;3
59;99;1
59;102;1
59;109;1
59;112;8
59;115;1
59;118;2
59;277;1
59;143;1
59;148;1
59;149;1
59;150;2
59;167;2
59;174;1
59;182;2
59;194;4
59;195;1
59;216;1
59;201;3
59;242;2
59;261;3
59;263;1
60;61;1
60;63;10
60;64;10
60;65;54
60;66;2
60;68;4
60;69;1
60;70;27
60;71;5
60;72;13
60;73;19
60;75;1
60;76;35
60;77;20
60;78;20
60;79;323
60;80;7
60;81;23
60;83;17
60;84;150
60;85;55
60;87;9
60;88;3
60;89;1
60;91;9
60;92;13
60;94;87
60;97;31
60;99;6
60;104;9
60;105;5
60;106;17
60;107;2
60;108;1
60;110;9
60;112;5
60;112;29
60;115;10
60;117;3
60;118;20
60;120;4
60;122;1
60;123;2
60;126;1
60;128;1
60;130;1
60;132;3
60;277;7
60;135;20
60;138;4
60;139;10
60;140;10
60;141;2
60;143;34
60;144;4
60;147;5
60;148;8
60;149;15
60;150;32
60;152;1
60;153;1
60;154;1
60;155;3
60;160;1
60;162;9
60;163;3
60;167;14
60;169;1
60;171;2
60;174;9
60;175;1
60;176;12
60;178;1
60;179;1
60;181;14
60;182;11
60;183;39
60;184;4
60;185;2
60;187;2
60;188;5
60;189;6
60;192;1
60;194;12
60;195;7
60;198;2
60;3;1
60;200;5
60;201;5
60;208;1
60;212;4
60;214;8
60;216;8
60;180;1
60;220;1
60;221;6
60;223;1
60;226;4
60;201;37
60;232;2
60;233;1
60;235;1
60;236;16
60;238;1
60;239;2
60;241;5
60;242;5
60;243;1
60;244;4
60;245;2
60;246;5
60;248;5
60;249;13
60;252;3
60;254;1
60;256;1
60;257;1
60;258;1
60;261;3
60;262;6
60;263;2
60;264;1
60;269;4
60;270;4
60;271;1
60;273;2
60;275;3
60;277;1
60;283;4
60;286;1
60;288;2
60;290;1
61;70;1
61;79;4
61;84;1
61;148;1
61;154;1
61;261;1
62;63;1
62;65;1
62;73;1
62;79;3
62;84;1
62;87;4
62;94;2
62;104;1
62;108;1
62;140;1
62;167;1
62;183;1
62;212;1
62;248;1
62;263;1
63;64;3
63;65;15
63;70;6
63;71;1
63;72;1
63;73;8
63;76;1
63;77;3
63;79;42
63;83;2
63;84;15
63;85;6
63;87;3
63;88;2
63;92;3
63;94;4
63;97;3
63;99;2
63;104;2
63;105;1
63;106;1
63;110;1
63;112;5
63;115;2
63;120;1
63;277;2
63;135;6
63;138;1
63;139;3
63;140;2
63;143;1
63;150;2
63;152;1
63;155;1
63;167;1
63;180;1
63;181;1
63;182;1
63;183;4
63;184;1
63;189;1
63;194;1
63;195;3
63;198;1
63;212;1
63;216;4
63;201;1
63;236;4
63;242;1
63;248;1
63;261;1
63;263;1
63;273;1
63;290;1
64;65;12
64;68;2
64;69;1
64;70;4
64;72;6
64;73;7
64;74;1
64;76;2
64;77;4
64;79;60
64;80;1
64;81;5
64;83;3
64;84;18
64;85;4
64;87;1
64;88;4
64;89;1
64;91;5
64;92;4
64;94;10
64;97;5
64;99;2
64;102;1
64;104;2
64;105;2
64;106;6
64;107;2
64;108;1
64;110;1
64;112;2
64;118;1
64;120;3
64;123;2
64;126;1
64;132;1
64;277;2
64;135;4
64;137;2
64;139;1
64;140;3
64;143;7
64;144;1
64;149;1
64;148;1
64;149;9
64;150;5
64;153;1
64;155;3
64;157;1
64;158;1
64;162;1
64;163;2
64;167;1
64;174;1
64;175;1
64;176;1
64;179;1
64;181;5
64;183;8
64;187;1
64;188;1
64;194;6
64;195;1
64;198;1
64;3;1
64;209;1
64;214;3
64;216;1
64;218;1
64;226;1
64;201;4
64;236;4
64;242;2
64;245;1
64;246;1
64;261;1
64;275;1
64;286;1
64;290;2
65;64;1
65;68;2
65;69;12
65;70;35
65;71;4
65;72;20
65;73;15
65;76;15
65;77;13
65;78;12
65;79;368
65;80;1
65;81;13
65;83;55
65;84;107
65;85;46
65;86;1
65;87;12
65;88;3
65;89;3
65;90;10
65;91;11
65;92;17
65;94;95
65;95;1
65;97;42
65;99;17
65;102;6
65;103;1
65;104;8
65;105;6
65;106;21
65;107;5
65;108;1
65;109;1
65;110;5
65;112;2
65;112;37
65;115;10
65;117;4
65;118;11
65;120;2
65;124;2
65;126;4
65;130;1
65;131;1
65;132;1
65;133;1
65;277;17
65;135;32
65;137;11
65;138;3
65;139;11
65;140;7
65;142;1
65;143;53
65;149;1
65;147;1
65;148;5
65;149;31
65;150;20
65;151;1
65;152;2
65;153;2
65;154;3
65;155;4
65;156;5
65;157;9
65;158;2
65;161;1
65;162;24
65;163;5
65;165;2
65;167;17
65;171;1
65;174;1
65;176;7
65;178;1
65;181;29
65;182;9
65;183;57
65;184;9
65;185;1
65;187;3
65;188;7
65;189;5
65;190;2
65;193;1
65;194;20
65;195;25
65;196;3
65;197;1
65;198;1
65;200;18
65;201;3
65;207;2
65;208;3
65;209;2
